force_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:44.694   562  4329 E SettingsToPropertiesMapper: key=persist.device_config.aconfig_flags.configuration.AdbWritableFlags__adb_writable_flags_list value=adservices/disable_sdk_sandbox,adservices/enforce_broadcast_receiver_restrictions,adservices/fledge_ad_selection_enforce_foreground_status_custom_audience,adservices/fledge_custom_audience_max_count,adservices/fledge_custom_audience_max_num_ads,adservices/fledge_custom_audience_max_owner_count,adservices/fledge_custom_audience_per_app_max_count,adservices/fledge_js_isolate_enforce_max_heap_size,adservices/fledge_js_isolate_max_heap_size_bytes,adservices/sdk_request_permits_per_second,adservices/sdksandbox_customized_sdk_context_enabled,configuration/namespace_to_package_mapping,constrain_display_apis/always_constrain_display_apis,constrain_display_apis/never_constrain_display_apis,constrain_display_apis/never_constrain_display_apis_all_packages,device_policy_manager/disable_resources_updatability,flipendo/default_savings_mode_launch,flipendo/essential_apps,flipendo/flipendo_enabled_launch,flipendo/grayscale_enabled_launch,flipendo/lever_ble_scanning_enabled_launch,flipendo/lever_hotspot_enabled_launch,flipendo/lever_work_profile_enabled_launch,flipendo/resuspend_delay_minutes,namespace/key,namespace1/key1,namespace1/key2,namespace2/key1,namespace2/key2,package_manager_service/incfs_default_timeouts,package_manager_service/known_digesters_list,privacy/location_access_check_periodic_interval_millis,rollback/enable_rollback_timeout,rollback/watchdog_explicit_health_check_enabled,rollback/watchdog_request_timeout_millis,rollback/watchdog_trigger_failure_count,rollback/watchdog_trigger_failure_duration_millis,rollback_boot/rollback_lifetime_in_millis,systemui/nas_generate_actions,systemui/nas_generate_replies,systemui/nas_max_messages_to_extract,systemui/nas_max_suggestions,testspace/another,testspace/flagname,textclassifier/config_updater_model_enabled,textclassifier/key,textclassifier/key2,textclassifier/manifest_url_annotator_en,textclassifier/manifest_url_annotator_ru,textclassifier/model_download_backoff_delay_in_millis,textclassifier/model_download_manager_enabled,textclassifier/multi_language_support_enabled,textclassifier/testing_locale_list_override,textclassifier/textclassifier_service_package_override,window_manager/enable_default_rescind_bal_privileges_from_pending_intent_sender,wrong/nas_generate_replies, exceeds system property max length.
09-19 13:10:44.725   358   358 I netd    : tetherGetStats() -> {[]} <0.53ms>
09-19 13:10:44.726   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:44.727   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android]
09-19 13:10:44.727   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:44.727   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.727   562   562 W system_server: Long monitor contention with owner android.bg (611) at void com.android.server.PackageWatchdog.syncState(java.lang.String)(PackageWatchdog.java:941) waiters=0 in void com.android.server.PackageWatchdog.syncRequests() for 170ms
09-19 13:10:44.727   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:44.729   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:44.733   562   562 I ExplicitHealthCheckController: Explicit health check service is bound
09-19 13:10:44.733   562   562 W Looper  : Slow dispatch took 176ms main h=android.os.Handler c=com.android.server.PackageWatchdog$$ExternalSyntheticLambda0@e5cd78e m=0
09-19 13:10:44.737   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:44.737   562   562 I ExplicitHealthCheckController: Service not ready to get health check supported packages. Binding...
09-19 13:10:44.737   562   562 I ExplicitHealthCheckController: Not binding to service, service already connecting
09-19 13:10:44.737   562   562 I ExplicitHealthCheckController: Explicit health check service is connected ComponentInfo{com.google.android.ext.services/android.ext.services.watchdog.ExplicitHealthCheckServiceImpl}
09-19 13:10:44.741   562   562 I ExplicitHealthCheckController: Service initialized, syncing requests
09-19 13:10:44.741   562   562 I PackageWatchdog: Syncing health check requests for packages: {}
09-19 13:10:44.742   562   562 D ExplicitHealthCheckController: Getting health check supported packages
09-19 13:10:44.745   562  1466 I ExplicitHealthCheckController: Explicit health check supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:44.745   562  1466 D PackageWatchdog: Received supported packages [PackageConfig{com.google.android.networkstack, 86400000}]
09-19 13:10:44.745   562  1466 D ExplicitHealthCheckController: Getting health check requested packages
09-19 13:10:44.746   562  1466 I ExplicitHealthCheckController: Explicit health check requested packages []
09-19 13:10:44.746   562  1466 I ExplicitHealthCheckController: No more health check requests, unbinding...
09-19 13:10:44.746   562  1466 I ExplicitHealthCheckController: Explicit health check service is unbound
09-19 13:10:44.770  1636  1646 I earchbox:search: Background concurrent mark compact GC freed 5199KB AllocSpace bytes, 165(14MB) LOS objects, 49% free, 18MB/37MB, paused 165us,1.476ms total 220.001ms
09-19 13:10:44.798   562   687 I RescueParty: Starting to observe: [android], updated namespace: companion
09-19 13:10:44.804   562   687 I RescueParty: Starting to observe: [android], updated namespace: package_manager_service
09-19 13:10:44.814   562   687 I RescueParty: Starting to observe: [android, com.google.android.permissioncontroller, com.google.android.gms, com.android.settings, com.android.systemui], updated namespace: privacy
09-19 13:10:44.835   562   611 I PackageWatchdog: Saving observer state to file
09-19 13:10:44.851   562   689 I SafetyCenterService: Safety Center is already enabled, ignoring change
09-19 13:10:44.886   562   687 I RescueParty: Starting to observe: [android, com.google.android.as, com.google.android.apps.nexuslauncher, com.android.systemui], updated namespace: systemui
09-19 13:10:44.914   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:44.915   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android]
09-19 13:10:44.915   562   611 I PackageWatchdog: Syncing state, reason: updated observers
09-19 13:10:44.915   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.915   562   611 I PackageWatchdog: Syncing state, reason: observing new packages
09-19 13:10:44.915   562   611 I PackageWatchdog: Not pruning observers, elapsed time: 0ms
09-19 13:10:44.915   562   611 D PackageWatchdog: rescue-party-observer added the following packages to monitor [android]
09-19 13:10:44.915   562   611 I PackageWatchdog: Syncing state, reason: updated observers
